"Name","Phone","Website","Primary Email","Rating","Reviews","Intent","Lead Score","Website Quality","City","Niche"
"SERVPRO of Washington County","[phone]","https://www.servpro.com/locations/ri/servpro-of-washington-county?utm_medium=organic&utm_source=gbp","","4.8","218","MEDIUM","55","","Ashaway, RI, US","Restoration"
"Rhode Island Restoration","[phone]","","","5.0","92","HIGH","95","","Ashaway, RI, US","Restoration"
"Precise Restore LLC","[phone]","https://www.preciserestore.com/","[email]","5.0","17","MEDIUM","35","","Ashaway, RI, US","Restoration"
"Chimney Works","[phone]","http://www.chimneyworksct.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_content=website","","5.0","1","HIGH","85","","Ashaway, RI, US","Restoration"
"Restoration Specialists, Inc.","[phone]","http://www.restorationspecialists.biz/","[email]","5.0","2","MEDIUM","35","","Ashaway, RI, US","Restoration"
"Western Mass Blasting Corporation","[phone]","http://www.westernmassblasting.com/","[email]","5.0","1","MEDIUM","35","","Ashaway, RI, US","Restoration"
"Abcore Restoration","[phone]","http://www.abcorerestoration.net/","[email]","5.0","3","MEDIUM","35","","Ashaway, RI, US","Restoration"
"Morgan & Smith Inc","[phone]","","","3.4","5","HIGH","100","","Ashaway, RI, US","Restoration"
"Saint Construction","[phone]","http://saintconstructionri.com/","[email]","5.0","5","MEDIUM","35","","Ashaway, RI, US","Restoration"
"Initial Response Restoration","[phone]","https://initialresponseri.com/","[email]","5.0","90","LOW","25","","Ashaway, RI, US","Restoration"
"ServiceMaster DSI - New London","[phone]","","","4.4","55","HIGH","100","","Ashaway, RI, US","Restoration"
