"Name","Phone","Website","Primary Email","Secondary Emails","Owner Name","Owner Role","Rating","Reviews","Intent","Lead Score","Website Quality","City","Niche"
"Midtown Med Spa","[phone]","https://www.midtownmedspa.ca/","[email]","","is the Medical","Owner","4.7","102","HIGH","65","good","toronto","Med spa"
"North Medical Spa","[phone]","https://northmedicalspa.com/","[email]","[email]; [email]","Amanda Mizen","Owner","4.8","324","MEDIUM","50","good","toronto","Med spa"
"Rejuuv Medi Spa","[phone]","https://rejuuvmedispa.com/","[email]","","creator and Medical","Owner","4.9","357","MEDIUM","50","good","toronto","Med spa"
"Dermapure Toronto Yorkville (Formerly Glow Medi Spa)","[phone]","https://www.dermapure.com/en/locations/toronto/yorkville/?utm_source=google&utm_medium=organic","[email]","[email]","IN NEWMARKET","Owner","4.8","145","HIGH","65","good","toronto","Med spa"
"Starlight Med Spa - Toronto's #1 Beauty Clinic","[phone]","https://www.starlightmedspa.com/","[email]","","MESSAGE FROM OUR","Owner","4.9","477","MEDIUM","50","good","toronto","Med spa"
"Med Spa Toronto - Rejuvenation Med Clinic","[phone]","https://rejuvenationmedspa.ca/?utm_campaign=gmb","","","","","4.3","287","HIGH","65","basic","toronto","Med spa"
"A Medical Spa Inc. 一间瑿美 医美诊所","[phone]","http://a-medical-spa.com/","[email]","[email]; [email]; [email]; [email]; [email]; [email]","","","4.9","60","HIGH","75","good","toronto","Med spa"
"MedVSpa","[phone]","http://medvspa.com/","[email]","","Aesthetic Injector
MedVSPA","Owner","4.8","134","HIGH","65","good","toronto","Med spa"
"Skin6: Toronto Medical Spa","[phone]","http://medvspa.com/","[email]","","Aesthetic Injector
MedVSPA","Owner","","","HIGH","85","good","toronto","Med spa"
"Eon Medical Spa","[phone]","http://www.eonmedicalspa.com/","[email]","","TREATMENT
VAMPIRE FACIAL","Owner","4.7","128","HIGH","65","good","toronto","Med spa"
"VitalityMD Medical Spa Toronto","[phone]","http://www.vitalitymd.com/","[email]","","","","4.7","129","HIGH","65","good","toronto","Med spa"
"Royal York Spa - Holistic Medical Spa","[phone]","http://www.royalyorkspa.com/","[email]","[email]","Meet the","Owner","4.9","233","MEDIUM","55","good","toronto","Med spa"
"Jiva Spa Toronto","[phone]","http://jivamedspa.ca/","[email]","","","","4.8","128","HIGH","65","good","toronto","Med spa"
"30 Hazelton Med Spa Toronto","[phone]","https://30hazeltonmedspa.com/?utm_campaign=gmb&utm_content=30-hazelton-med-spa-toronto&utm_medium=organic&utm_source=google","[email]","","consultation with the","Owner","4.9","95","HIGH","75","good","toronto","Med spa"
"Clinique De Mode | Downtown","[phone]","http://cliniquedemode.com/","","","","","4.9","576","MEDIUM","50","basic","toronto","Med spa"
"Victoria Park Medispa - Toronto Bay","[phone]","https://vicpark.com/clinics/toronto/","[email]","[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]","DERMATOLOGIST AND MEDICAL","Owner","4.7","134","HIGH","65","good","toronto","Med spa"
"POSH Medical Spa","[phone]","https://www.poshmedicalspa.ca/","[email]","","","","4.4","394","MEDIUM","60","good","toronto","Med spa"
"Medica Laser Spa","[phone]","http://www.medicalaserspa.ca/","[email]","[email]","","","4.6","239","MEDIUM","55","good","toronto","Med spa"
"Skin Solutions Toronto MediSpa","[phone]","http://www.medicalaserspa.ca/","[email]","[email]","","","","","HIGH","85","good","toronto","Med spa"
"Aionios Med Spa","[phone]","http://www.skinsolutionstoronto.com/","[email]","[email]; [email]","contact the site","Owner","","","HIGH","85","good","toronto","Med spa"
"Yorkville Unique Spa","[phone]","https://www.aioniosmedspa.com/","[email]","","","","","","HIGH","85","good","toronto","Med spa"
"Living Waters Therapies","[phone]","https://livingwaterstherapies.ca/","[email]","[email]","Leanne Loughlin","Owner","4.6","121","HIGH","65","good","toronto","Med spa"
"The Beauty Lounge Toronto","[phone]","https://vicpark.com/clinics/toronto/","[email]","[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]","DERMATOLOGIST AND MEDICAL","Owner","","","HIGH","85","good","toronto","Med spa"
"Skin Solutions Toronto MediSpa","[phone]","http://www.skinsolutionstoronto.com/","[email]","[email]; [email]","contact the site","Owner","4.9","148","HIGH","65","good","toronto","Med spa"
"Revel Beauty Club","[phone]","https://www.revelbeautyclub.ca/","[email]","","First Nations Female","Owner","5.0","191","MEDIUM","55","good","toronto","Med spa"
"Aionios Med Spa","[phone]","https://www.aioniosmedspa.com/","[email]","","","","4.7","501","MEDIUM","50","good","toronto","Med spa"
"Dermapure Toronto Midtown","[phone]","https://www.dermapure.com/en/locations/toronto/midtown/?utm_source=google&utm_medium=organic","[email]","[email]","IN NEWMARKET","Owner","4.7","293","MEDIUM","55","good","toronto","Med spa"
"Esther Oasis med Spa and Clinic","[phone]","http://estheroasisspa.com/","[email]","","","","4.5","44","HIGH","95","good","toronto","Med spa"
"La Vitalité Med Spa","[phone]","https://www.lvmedspa.ca/","","","Founder
Hillary Zhou","Owner","4.8","448","MEDIUM","50","basic","toronto","Med spa"
"Spa at Four Seasons Toronto","[phone]","http://www.royalyorkspa.com/","[email]","[email]","Meet the","Owner","","","HIGH","85","good","toronto","Med spa"
