"Name","Phone","Website","Primary Email","Owner Name","Owner Role","Rating","Reviews","Intent","Lead Score","Website Quality","City","Niche"
"Miami Skin Spa Aesthetics & Wellness","[phone]","https://www.miamiskinspa.com/?utm_source=gmb&utm_medium=organic&utm_campaign=directory","","provider and device","","4.6","425","MEDIUM","50","","Miami","Med spa"
"Dolce Medical Spa - Miami","[phone]","https://mia.dolcemedicalspas.com/facial-promo/","","","","5.0","2213","MEDIUM","50","","Miami","Med spa"
"Med Aesthetics Miami","","https://medaestheticsmiami.com/?utm_source=google&utm_medium=organic&utm_content=gables&utm_campaign=gmb","","","","4.6","425","MEDIUM","50","","Miami","Med spa"
"No Filter Medical Spa","[phone]","https://nofiltermedspa.com/","[email] [risky]","and his staff","","4.9","252","LOW","55","","Miami","Med spa"
"Monaco MedSpa","[phone]","https://www.monacomedspa.com/?utm_source=GMBlisting&utm_medium=organic&utm_campaign=gmb","[email] [risky]","","","5.0","1091","LOW","50","","Miami","Med spa"
"Brickell Cosmetic Center-Aesthetics & Dermatology","[phone]","https://brickellcosmetic.com/","","Google Tag","","4.8","150","MEDIUM","55","","Miami","Med spa"
"4Beauty Medspa","[phone]","https://deluxemedspabeauty.com/","[email] [risky]","THE TEAM
DIANELYS","","","129","LOW","75","","Miami","Med spa"
"Aviva Medical Spa","[phone]","https://4beautymedspa.com/","","","","","0","HIGH","85","","Miami","Med spa"
"Caruna Med Spa & Laser Center","[phone]","https://arvivaesthetics.com/miami/","","","","","0","HIGH","85","","Miami","Med spa"
"Laria MedSpa","[phone]","https://www.carunamedspa.com/","[email] [risky]","","","","0","MEDIUM","85","","Miami","Med spa"
"A&E MED SPA LLC","[phone]","https://lariamedspa.com/","","of their respective","","","0","HIGH","85","","Miami","Med spa"
"Get Refreshed","[phone]","https://www.getrefreshed.com/","","","","","0","HIGH","85","","Miami","Med spa"
"Alicia Med Spa","[phone]","https://www.aliciamedspa.com/","","","","5.0","1","HIGH","85","","Miami","Med spa"
"VIIV WELLNESS HAUS","","http://viivwellnesshaus.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp","[email] [risky]","","","4.8","35","MEDIUM","85","","Miami","Med spa"
"4Ever Young Med Spa & Wellness Center Miami Midtown","[phone]","https://4everyoungantiaging.com/miami-midtown/?utm_source=google&utm_medium=organic&utm_campaign=gbp-miamimidtown","[email] [verified]","","","4.9","331","LOW","50","","Miami","Med spa"
"Facial Mania Med Spa Midtown","[phone]","http://www.facialmaniamedspa.com/","","","","","0","HIGH","85","","Miami","Med spa"
"Infinity Beauty Lab Med Spa","[phone]","","","","","","0","HIGH","100","","Miami","Med spa"
"Rejuvaline Medspa at Flamingo","[phone]","http://www.masterfacemedspa.com/","","","","","0","HIGH","85","","Miami","Med spa"
"Cosmetic Laser Professionals MED SPA","[phone]","http://www.cosmeticlaserprofessionals.com/","[email] [risky]","Marquez Mendoza
Medical","","5.0","93","LOW","75","","Miami","Med spa"
"Prestige Laser Med Spa","[phone]","http://www.vkmedpro.net/","","","","","0","HIGH","85","","Miami","Med spa"
"Heavenly Med Spa Miami","[phone]","https://heavenlymedspamiami.com/","","","","5.0","25","HIGH","85","","Miami","Med spa"
"Charette Cosmetics Medical Spa - Miami Beach","[phone]","","","","","","0","HIGH","100","","Miami","Med spa"
